cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AudioStreamer.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/Base64Transcoder.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITextWidget.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/PlausibleDatabase.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/PLSqliteDatabase.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiViewController.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/PLSqliteResultSet.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/SBJSON.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollBridge.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollCallback.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollContext.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollMethod.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollMethodDelegate.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollObject.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/KrollTimer.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/YahooModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/XHRBridge.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/WebFont.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUtils.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIWindowProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIWindow.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITextField.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITextArea.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITabProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITableViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITableView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITabGroup.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUISwitchProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUISwitch.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUISliderProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUISlider.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUISearchBar.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIProgressBar.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUINavBarButton.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUILabelProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUILabel.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIImageView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUICanvasView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIButtonProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIButtonBar.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIButton.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
